Text	101	0	0	0	-93980	190500	Sanguino	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	-93980	246380	Power Acc	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	12700	48260	Extension Pin Headers	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	-93980	50800	Power from Screw Terminals & Vreg	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	185420	50800	Usb serial	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	91440	50800	Relay	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	-48260	243840	Heaters	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Linie	101	0	1	0	-40640	213360	-48260	213360	300	0	0	1	0
Linie	101	0	1	0	-33020	208280	-40640	208280	300	0	0	1	0
Linie	101	0	1	0	-40640	208280	-40640	213360	300	0	0	1	0
Scheibe	101	0	1	0	-40640	213360	508	0
Linie	101	0	1	0	-48260	147320	-63500	147320	300	0	0	1	0
Linie	101	0	2	0	-43180	233680	-48260	233680	300	0	0	1	0
Linie	101	0	2	0	-33020	228600	-43180	228600	300	0	0	1	0
Linie	101	0	2	0	-43180	228600	-43180	233680	300	0	0	1	0
Linie	101	0	2	0	-40640	233680	-43180	233680	300	0	0	1	0
Scheibe	101	0	2	0	-43180	233680	508	0
Linie	101	0	2	0	-48260	149860	-63500	149860	300	0	0	1	0
Linie	101	0	3	0	-48260	137160	-68580	137160	300	0	0	1	0
Linie	101	0	3	0	-68580	137160	-81280	137160	300	0	0	1	0
Linie	101	0	3	0	-81280	139700	-81280	137160	300	0	0	1	0
Linie	101	0	3	0	-68580	142240	-68580	137160	300	0	0	1	0
Scheibe	101	0	3	0	-81280	137160	508	0
Scheibe	101	0	3	0	-68580	137160	508	0
Linie	101	0	3	0	48260	30480	53340	30480	300	0	0	1	0
Linie	101	0	3	0	53340	30480	53340	38100	300	0	0	1	0
Linie	101	0	3	0	20320	-12700	15240	-12700	300	0	0	1	0
Linie	101	0	4	0	304800	134620	281940	134620	300	0	0	1	0
Linie	101	0	5	0	27940	144780	12700	144780	300	0	0	1	0
Linie	101	0	5	0	139700	256540	116840	256540	300	0	0	1	0
Linie	101	0	5	0	144780	137160	121920	137160	300	0	0	1	0
Linie	101	0	6	0	2540	233680	2540	228600	300	0	0	1	0
Linie	101	0	6	0	-5080	228600	2540	228600	300	0	0	1	0
Linie	101	0	6	0	2540	228600	2540	218440	300	0	0	1	0
Linie	101	0	6	0	2540	218440	20320	218440	300	0	0	1	0
Linie	101	0	6	0	2540	210820	2540	218440	300	0	0	1	0
Linie	101	0	6	0	-5080	210820	2540	210820	300	0	0	1	0
Linie	101	0	6	0	2540	210820	2540	200660	300	0	0	1	0
Linie	101	0	6	0	2540	200660	20320	200660	300	0	0	1	0
Scheibe	101	0	6	0	2540	228600	508	0
Scheibe	101	0	6	0	2540	218440	508	0
Scheibe	101	0	6	0	2540	210820	508	0
Linie	101	0	6	0	-50800	-5080	-48260	-5080	300	0	0	1	0
Linie	101	0	6	0	-48260	-5080	-43180	-5080	300	0	0	1	0
Linie	101	0	6	0	-43180	-5080	-43180	2540	300	0	0	1	0
Linie	101	0	6	0	-48260	-7620	-48260	-5080	300	0	0	1	0
Scheibe	101	0	6	0	-48260	-5080	508	0
Linie	101	0	6	0	-10160	-7620	-10160	5080	300	0	0	1	0
Linie	101	0	6	0	-10160	5080	-10160	15240	300	0	0	1	0
Scheibe	101	0	6	0	-10160	5080	508	0
Linie	101	0	7	0	-68580	185420	-68580	152400	300	0	0	1	0
Linie	101	0	7	0	12700	132080	25400	132080	300	0	0	1	0
Linie	101	0	7	0	25400	132080	33020	132080	300	0	0	1	0
Linie	101	0	7	0	33020	132080	33020	137160	300	0	0	1	0
Linie	101	0	7	0	33020	137160	33020	185420	300	0	0	1	0
Linie	101	0	7	0	12700	137160	33020	137160	300	0	0	1	0
Linie	101	0	7	0	25400	132080	25400	71120	300	0	0	1	0
Linie	101	0	7	0	25400	71120	2540	71120	300	0	0	1	0
Scheibe	101	0	7	0	33020	132080	508	0
Scheibe	101	0	7	0	33020	137160	508	0
Scheibe	101	0	7	0	25400	132080	508	0
Linie	101	0	7	0	58420	274320	58420	269240	300	0	0	1	0
Linie	101	0	7	0	58420	233680	58420	228600	300	0	0	1	0
Linie	101	0	7	0	-48260	43180	-48260	38100	300	0	0	1	0
Linie	101	0	7	0	-48260	38100	-48260	33020	300	0	0	1	0
Linie	101	0	7	0	-50800	38100	-48260	38100	300	0	0	1	0
Scheibe	101	0	7	0	-48260	38100	508	0
Linie	101	0	7	0	-63500	228600	-63500	231140	300	0	0	1	0
Linie	101	0	7	0	-86360	111760	-86360	134620	300	0	0	1	0
Linie	101	0	7	0	-86360	134620	-48260	134620	300	0	0	1	0
Linie	101	0	7	0	-48260	134620	-17780	134620	300	0	0	1	0
Linie	101	0	7	0	-17780	134620	-17780	185420	300	0	0	1	0
Scheibe	101	0	7	0	-48260	134620	508	0
Linie	101	0	7	0	63500	139700	63500	167640	300	0	0	1	0
Linie	101	0	7	0	60960	86360	48260	86360	300	0	0	1	0
Linie	101	0	7	0	60960	106680	48260	106680	300	0	0	1	0
Linie	101	0	7	0	48260	139700	63500	139700	300	0	0	1	0
Linie	101	0	7	0	48260	127000	48260	139700	300	0	0	1	0
Linie	101	0	7	0	60960	127000	48260	127000	300	0	0	1	0
Linie	101	0	7	0	48260	127000	48260	106680	300	0	0	1	0
Linie	101	0	7	0	48260	106680	48260	86360	300	0	0	1	0
Scheibe	101	0	7	0	48260	127000	508	0
Scheibe	101	0	7	0	48260	106680	508	0
Linie	101	0	7	0	27940	185420	27940	154940	300	0	0	1	0
Linie	101	0	7	0	157480	276860	157480	281940	300	0	0	1	0
Linie	101	0	7	0	157480	281940	137160	281940	300	0	0	1	0
Linie	101	0	7	0	137160	281940	129540	281940	300	0	0	1	0
Linie	101	0	7	0	129540	281940	129540	251460	300	0	0	1	0
Linie	101	0	7	0	129540	251460	139700	251460	300	0	0	1	0
Linie	101	0	7	0	137160	281940	137160	292100	300	0	0	1	0
Scheibe	101	0	7	0	137160	281940	508	0
Linie	101	0	7	0	162560	157480	162560	162560	300	0	0	1	0
Linie	101	0	7	0	162560	162560	142240	162560	300	0	0	1	0
Linie	101	0	7	0	142240	162560	134620	162560	300	0	0	1	0
Linie	101	0	7	0	134620	162560	134620	132080	300	0	0	1	0
Linie	101	0	7	0	134620	132080	144780	132080	300	0	0	1	0
Linie	101	0	7	0	142240	162560	142240	172720	300	0	0	1	0
Scheibe	101	0	7	0	142240	162560	508	0
Linie	101	0	7	0	317500	274320	317500	279400	300	0	0	1	0
Linie	101	0	7	0	317500	279400	297180	279400	300	0	0	1	0
Linie	101	0	7	0	297180	279400	289560	279400	300	0	0	1	0
Linie	101	0	7	0	289560	279400	289560	248920	300	0	0	1	0
Linie	101	0	7	0	289560	248920	299720	248920	300	0	0	1	0
Linie	101	0	7	0	297180	279400	297180	289560	300	0	0	1	0
Scheibe	101	0	7	0	297180	279400	508	0
Linie	101	0	7	0	322580	154940	322580	160020	300	0	0	1	0
Linie	101	0	7	0	322580	160020	302260	160020	300	0	0	1	0
Linie	101	0	7	0	302260	160020	294640	160020	300	0	0	1	0
Linie	101	0	7	0	294640	160020	294640	129540	300	0	0	1	0
Linie	101	0	7	0	294640	129540	304800	129540	300	0	0	1	0
Linie	101	0	7	0	302260	160020	302260	170180	300	0	0	1	0
Scheibe	101	0	7	0	302260	160020	508	0
Linie	101	0	7	0	45720	22860	58420	22860	300	0	0	1	0
Linie	101	0	7	0	35560	-7620	45720	-7620	300	0	0	1	0
Linie	101	0	7	0	106680	119380	104140	119380	300	0	0	1	0
Linie	101	0	7	0	104140	119380	104140	121920	300	0	0	1	0
Linie	101	0	7	0	104140	121920	104140	124460	300	0	0	1	0
Linie	101	0	7	0	104140	124460	104140	127000	300	0	0	1	0
Linie	101	0	7	0	104140	127000	104140	132080	300	0	0	1	0
Linie	101	0	7	0	106680	121920	104140	121920	300	0	0	1	0
Linie	101	0	7	0	106680	124460	104140	124460	300	0	0	1	0
Linie	101	0	7	0	106680	127000	104140	127000	300	0	0	1	0
Linie	101	0	7	0	106680	104140	104140	104140	300	0	0	1	0
Linie	101	0	7	0	104140	104140	104140	106680	300	0	0	1	0
Linie	101	0	7	0	104140	106680	104140	119380	300	0	0	1	0
Linie	101	0	7	0	106680	106680	104140	106680	300	0	0	1	0
Scheibe	101	0	7	0	104140	121920	508	0
Scheibe	101	0	7	0	104140	124460	508	0
Scheibe	101	0	7	0	104140	127000	508	0
Scheibe	101	0	7	0	104140	119380	508	0
Scheibe	101	0	7	0	104140	106680	508	0
Linie	101	0	7	0	101600	238760	99060	238760	300	0	0	1	0
Linie	101	0	7	0	99060	238760	99060	241300	300	0	0	1	0
Linie	101	0	7	0	99060	241300	99060	243840	300	0	0	1	0
Linie	101	0	7	0	99060	243840	99060	246380	300	0	0	1	0
Linie	101	0	7	0	99060	246380	99060	251460	300	0	0	1	0
Linie	101	0	7	0	101600	241300	99060	241300	300	0	0	1	0
Linie	101	0	7	0	101600	243840	99060	243840	300	0	0	1	0
Linie	101	0	7	0	101600	246380	99060	246380	300	0	0	1	0
Linie	101	0	7	0	101600	223520	99060	223520	300	0	0	1	0
Linie	101	0	7	0	99060	223520	99060	226060	300	0	0	1	0
Linie	101	0	7	0	99060	226060	99060	238760	300	0	0	1	0
Linie	101	0	7	0	101600	226060	99060	226060	300	0	0	1	0
Scheibe	101	0	7	0	99060	241300	508	0
Scheibe	101	0	7	0	99060	243840	508	0
Scheibe	101	0	7	0	99060	246380	508	0
Scheibe	101	0	7	0	99060	238760	508	0
Scheibe	101	0	7	0	99060	226060	508	0
Linie	101	0	7	0	266700	116840	264160	116840	300	0	0	1	0
Linie	101	0	7	0	264160	116840	264160	119380	300	0	0	1	0
Linie	101	0	7	0	264160	119380	264160	121920	300	0	0	1	0
Linie	101	0	7	0	264160	121920	264160	124460	300	0	0	1	0
Linie	101	0	7	0	264160	124460	264160	129540	300	0	0	1	0
Linie	101	0	7	0	266700	119380	264160	119380	300	0	0	1	0
Linie	101	0	7	0	266700	121920	264160	121920	300	0	0	1	0
Linie	101	0	7	0	266700	124460	264160	124460	300	0	0	1	0
Linie	101	0	7	0	266700	101600	264160	101600	300	0	0	1	0
Linie	101	0	7	0	264160	101600	264160	104140	300	0	0	1	0
Linie	101	0	7	0	264160	104140	264160	116840	300	0	0	1	0
Linie	101	0	7	0	266700	104140	264160	104140	300	0	0	1	0
Scheibe	101	0	7	0	264160	119380	508	0
Scheibe	101	0	7	0	264160	121920	508	0
Scheibe	101	0	7	0	264160	124460	508	0
Scheibe	101	0	7	0	264160	116840	508	0
Scheibe	101	0	7	0	264160	104140	508	0
Linie	101	0	7	0	261620	236220	259080	236220	300	0	0	1	0
Linie	101	0	7	0	259080	236220	259080	238760	300	0	0	1	0
Linie	101	0	7	0	259080	238760	259080	241300	300	0	0	1	0
Linie	101	0	7	0	259080	241300	259080	243840	300	0	0	1	0
Linie	101	0	7	0	259080	243840	259080	248920	300	0	0	1	0
Linie	101	0	7	0	261620	238760	259080	238760	300	0	0	1	0
Linie	101	0	7	0	261620	241300	259080	241300	300	0	0	1	0
Linie	101	0	7	0	261620	243840	259080	243840	300	0	0	1	0
Linie	101	0	7	0	261620	220980	259080	220980	300	0	0	1	0
Linie	101	0	7	0	259080	220980	259080	223520	300	0	0	1	0
Linie	101	0	7	0	259080	223520	259080	236220	300	0	0	1	0
Linie	101	0	7	0	261620	223520	259080	223520	300	0	0	1	0
Scheibe	101	0	7	0	259080	238760	508	0
Scheibe	101	0	7	0	259080	241300	508	0
Scheibe	101	0	7	0	259080	243840	508	0
Scheibe	101	0	7	0	259080	236220	508	0
Scheibe	101	0	7	0	259080	223520	508	0
Linie	101	0	8	0	68580	218440	58420	218440	300	0	0	1	0
Linie	101	0	8	0	58420	218440	43180	218440	300	0	0	1	0
Scheibe	101	0	8	0	58420	218440	508	0
Linie	101	0	8	0	12700	157480	15240	157480	300	0	0	1	0
Linie	101	0	9	0	304800	139700	281940	139700	300	0	0	1	0
Linie	101	0	10	0	304800	144780	281940	144780	300	0	0	1	0
Linie	101	0	10	0	12700	119380	22860	119380	300	0	0	1	0
Linie	101	0	11	0	68580	259080	58420	259080	300	0	0	1	0
Linie	101	0	11	0	58420	259080	43180	259080	300	0	0	1	0
Scheibe	101	0	11	0	58420	259080	508	0
Linie	101	0	11	0	12700	154940	15240	154940	300	0	0	1	0
Linie	101	0	12	0	-48260	132080	-15240	132080	300	0	0	1	0
Linie	101	0	12	0	-15240	132080	-15240	99060	300	0	0	1	0
Linie	101	0	12	0	-15240	134620	-15240	132080	300	0	0	1	0
Linie	101	0	12	0	12700	134620	-15240	134620	300	0	0	1	0
Scheibe	101	0	12	0	-15240	132080	508	0
Linie	101	0	12	0	-91440	139700	-91440	137160	300	0	0	1	0
Linie	101	0	12	0	-91440	137160	-91440	99060	300	0	0	1	0
Scheibe	101	0	12	0	-91440	137160	508	0
Linie	101	0	12	0	58420	251460	66040	251460	300	0	0	1	0
Linie	101	0	12	0	66040	251460	68580	251460	300	0	0	1	0
Linie	101	0	12	0	68580	251460	68580	256540	300	0	0	1	0
Linie	101	0	12	0	66040	251460	66040	246380	300	0	0	1	0
Scheibe	101	0	12	0	66040	251460	508	0
Linie	101	0	12	0	58420	210820	66040	210820	300	0	0	1	0
Linie	101	0	12	0	66040	210820	68580	210820	300	0	0	1	0
Linie	101	0	12	0	68580	210820	68580	215900	300	0	0	1	0
Linie	101	0	12	0	66040	210820	66040	205740	300	0	0	1	0
Scheibe	101	0	12	0	66040	210820	508	0
Linie	101	0	12	0	60960	124460	76200	124460	300	0	0	1	0
Linie	101	0	12	0	76200	124460	76200	104140	300	0	0	1	0
Linie	101	0	12	0	76200	104140	76200	83820	300	0	0	1	0
Linie	101	0	12	0	76200	83820	76200	66040	300	0	0	1	0
Linie	101	0	12	0	60960	104140	76200	104140	300	0	0	1	0
Linie	101	0	12	0	60960	83820	76200	83820	300	0	0	1	0
Scheibe	101	0	12	0	76200	104140	508	0
Scheibe	101	0	12	0	76200	83820	508	0
Linie	101	0	12	0	-63500	208280	-63500	205740	300	0	0	1	0
Linie	101	0	12	0	33020	99060	33020	124460	300	0	0	1	0
Linie	101	0	12	0	-86360	99060	-86360	104140	300	0	0	1	0
Linie	101	0	12	0	-73660	218440	-73660	208280	300	0	0	1	0
Linie	101	0	12	0	-73660	208280	-73660	205740	300	0	0	1	0
Linie	101	0	12	0	-73660	238760	-73660	228600	300	0	0	1	0
Linie	101	0	12	0	-73660	228600	-73660	218440	300	0	0	1	0
Scheibe	101	0	12	0	-73660	218440	508	0
Scheibe	101	0	12	0	-73660	228600	508	0
Scheibe	101	0	12	0	-73660	208280	508	0
Linie	101	0	12	0	-68580	25400	-68580	22860	300	0	0	1	0
Linie	101	0	12	0	-48260	22860	-48260	25400	300	0	0	1	0
Linie	101	0	12	0	-58420	22860	-58420	30480	300	0	0	1	0
Linie	101	0	12	0	167640	200660	170180	200660	300	0	0	1	0
Linie	101	0	12	0	170180	200660	172720	200660	300	0	0	1	0
Linie	101	0	12	0	170180	200660	170180	190500	300	0	0	1	0
Scheibe	101	0	12	0	170180	200660	508	0
Linie	101	0	12	0	220980	231140	220980	223520	300	0	0	1	0
Linie	101	0	12	0	220980	215900	220980	210820	300	0	0	1	0
Linie	101	0	12	0	220980	210820	220980	208280	300	0	0	1	0
Linie	101	0	12	0	220980	223520	220980	215900	300	0	0	1	0
Linie	101	0	12	0	220980	210820	226060	210820	300	0	0	1	0
Linie	101	0	12	0	226060	210820	226060	200660	300	0	0	1	0
Scheibe	101	0	12	0	220980	223520	508	0
Scheibe	101	0	12	0	220980	215900	508	0
Scheibe	101	0	12	0	220980	210820	508	0
Linie	101	0	12	0	157480	200660	139700	200660	300	0	0	1	0
Linie	101	0	12	0	139700	200660	139700	208280	300	0	0	1	0
Linie	101	0	12	0	139700	208280	132080	208280	300	0	0	1	0
Scheibe	101	0	12	0	132080	208280	508	0
Linie	101	0	12	0	172720	81280	175260	81280	300	0	0	1	0
Linie	101	0	12	0	175260	81280	177800	81280	300	0	0	1	0
Linie	101	0	12	0	175260	81280	175260	71120	300	0	0	1	0
Scheibe	101	0	12	0	175260	81280	508	0
Linie	101	0	12	0	226060	111760	226060	104140	300	0	0	1	0
Linie	101	0	12	0	226060	96520	226060	91440	300	0	0	1	0
Linie	101	0	12	0	226060	91440	226060	88900	300	0	0	1	0
Linie	101	0	12	0	226060	104140	226060	96520	300	0	0	1	0
Linie	101	0	12	0	226060	91440	231140	91440	300	0	0	1	0
Linie	101	0	12	0	231140	91440	231140	81280	300	0	0	1	0
Scheibe	101	0	12	0	226060	104140	508	0
Scheibe	101	0	12	0	226060	96520	508	0
Scheibe	101	0	12	0	226060	91440	508	0
Linie	101	0	12	0	162560	81280	144780	81280	300	0	0	1	0
Linie	101	0	12	0	144780	81280	144780	88900	300	0	0	1	0
Linie	101	0	12	0	144780	88900	137160	88900	300	0	0	1	0
Scheibe	101	0	12	0	137160	88900	508	0
Linie	101	0	12	0	327660	198120	330200	198120	300	0	0	1	0
Linie	101	0	12	0	330200	198120	332740	198120	300	0	0	1	0
Linie	101	0	12	0	330200	198120	330200	187960	300	0	0	1	0
Scheibe	101	0	12	0	330200	198120	508	0
Linie	101	0	12	0	381000	228600	381000	220980	300	0	0	1	0
Linie	101	0	12	0	381000	213360	381000	208280	300	0	0	1	0
Linie	101	0	12	0	381000	208280	381000	205740	300	0	0	1	0
Linie	101	0	12	0	381000	220980	381000	213360	300	0	0	1	0
Linie	101	0	12	0	381000	208280	386080	208280	300	0	0	1	0
Linie	101	0	12	0	386080	208280	386080	198120	300	0	0	1	0
Scheibe	101	0	12	0	381000	220980	508	0
Scheibe	101	0	12	0	381000	213360	508	0
Scheibe	101	0	12	0	381000	208280	508	0
Linie	101	0	12	0	317500	198120	299720	198120	300	0	0	1	0
Linie	101	0	12	0	299720	198120	299720	205740	300	0	0	1	0
Linie	101	0	12	0	299720	205740	292100	205740	300	0	0	1	0
Scheibe	101	0	12	0	292100	205740	508	0
Linie	101	0	12	0	332740	78740	335280	78740	300	0	0	1	0
Linie	101	0	12	0	335280	78740	337820	78740	300	0	0	1	0
Linie	101	0	12	0	335280	78740	335280	68580	300	0	0	1	0
Scheibe	101	0	12	0	335280	78740	508	0
Linie	101	0	12	0	386080	109220	386080	101600	300	0	0	1	0
Linie	101	0	12	0	386080	93980	386080	88900	300	0	0	1	0
Linie	101	0	12	0	386080	88900	386080	86360	300	0	0	1	0
Linie	101	0	12	0	386080	101600	386080	93980	300	0	0	1	0
Linie	101	0	12	0	386080	88900	391160	88900	300	0	0	1	0
Linie	101	0	12	0	391160	88900	391160	78740	300	0	0	1	0
Scheibe	101	0	12	0	386080	101600	508	0
Scheibe	101	0	12	0	386080	93980	508	0
Scheibe	101	0	12	0	386080	88900	508	0
Linie	101	0	12	0	322580	78740	304800	78740	300	0	0	1	0
Linie	101	0	12	0	304800	78740	304800	86360	300	0	0	1	0
Linie	101	0	12	0	304800	86360	297180	86360	300	0	0	1	0
Scheibe	101	0	12	0	297180	86360	508	0
Linie	101	0	12	0	-22860	231140	-22860	228600	300	0	0	1	0
Scheibe	101	0	12	0	-22860	228600	508	0
Linie	101	0	12	0	-22860	208280	-22860	210820	300	0	0	1	0
Scheibe	101	0	12	0	-22860	208280	508	0
Linie	101	0	12	0	116840	7620	116840	5080	300	0	0	1	0
Linie	101	0	12	0	2540	68580	10160	68580	300	0	0	1	0
Linie	101	0	12	0	10160	68580	10160	66040	300	0	0	1	0
Linie	101	0	12	0	30480	20320	30480	17780	300	0	0	1	0
Linie	101	0	12	0	30480	17780	35560	17780	300	0	0	1	0
Linie	101	0	12	0	35560	17780	35560	15240	300	0	0	1	0
Scheibe	101	0	12	0	30480	17780	508	0
Linie	101	0	12	0	167640	35560	167640	33020	300	0	0	1	0
Linie	101	0	12	0	-38100	-15240	-38100	-12700	300	0	0	1	0
Linie	101	0	12	0	-48260	-12700	-38100	-12700	300	0	0	1	0
Linie	101	0	12	0	-78740	-12700	-48260	-12700	300	0	0	1	0
Scheibe	101	0	12	0	-48260	-12700	508	0
Linie	101	0	12	0	-78740	2540	-66040	2540	300	0	0	1	0
Linie	101	0	12	0	-2540	5080	-2540	-7620	300	0	0	1	0
Linie	101	0	12	0	-2540	-7620	-2540	-15240	300	0	0	1	0
Scheibe	101	0	12	0	-2540	-7620	508	0
Linie	101	0	12	0	35560	-12700	45720	-12700	300	0	0	1	0
Linie	101	0	12	0	208280	0	208280	2540	300	0	0	1	0
Linie	101	0	12	0	208280	2540	208280	5080	300	0	0	1	0
Linie	101	0	12	0	203200	5080	208280	5080	300	0	0	1	0
Linie	101	0	12	0	203200	2540	208280	2540	300	0	0	1	0
Scheibe	101	0	12	0	208280	2540	508	0
Linie	101	0	12	0	259080	5080	269240	5080	300	0	0	1	0
Linie	101	0	12	0	269240	5080	269240	-5080	300	0	0	1	0
Linie	101	0	12	0	231140	-2540	226060	-2540	300	0	0	1	0
Linie	101	0	12	0	226060	-2540	226060	-7620	300	0	0	1	0
Linie	101	0	12	0	215900	20320	210820	20320	300	0	0	1	0
Linie	101	0	12	0	-81280	132080	-83820	132080	300	0	0	1	0
Linie	101	0	12	0	-83820	132080	-83820	116840	300	0	0	1	0
Linie	101	0	12	0	-83820	116840	-83820	114300	300	0	0	1	0
Linie	101	0	12	0	-81280	116840	-83820	116840	300	0	0	1	0
Scheibe	101	0	12	0	-83820	116840	508	0
Linie	101	0	12	0	241300	45720	243840	45720	300	0	0	1	0
Linie	101	0	12	0	243840	45720	246380	45720	300	0	0	1	0
Linie	101	0	12	0	243840	45720	243840	50800	300	0	0	1	0
Linie	101	0	12	0	243840	50800	254000	50800	300	0	0	1	0
Linie	101	0	12	0	254000	50800	254000	48260	300	0	0	1	0
Scheibe	101	0	12	0	243840	45720	508	0
Linie	101	0	13	0	-63500	218440	-63500	215900	300	0	0	1	0
Linie	101	0	14	0	190500	256540	200660	256540	300	0	0	1	0
Linie	101	0	14	0	200660	256540	200660	254000	300	0	0	1	0
Linie	101	0	15	0	195580	137160	205740	137160	300	0	0	1	0
Linie	101	0	15	0	205740	137160	205740	134620	300	0	0	1	0
Linie	101	0	16	0	190500	251460	200660	251460	300	0	0	1	0
Linie	101	0	17	0	190500	243840	190500	248920	300	0	0	1	0
Linie	101	0	17	0	190500	248920	200660	248920	300	0	0	1	0
Linie	101	0	18	0	190500	238760	195580	238760	300	0	0	1	0
Linie	101	0	18	0	195580	238760	195580	246380	300	0	0	1	0
Linie	101	0	18	0	195580	246380	200660	246380	300	0	0	1	0
Linie	101	0	19	0	281940	124460	297180	124460	300	0	0	1	0
Linie	101	0	19	0	297180	124460	297180	121920	300	0	0	1	0
Linie	101	0	19	0	297180	121920	304800	121920	300	0	0	1	0
Linie	101	0	19	0	304800	121920	304800	119380	300	0	0	1	0
Linie	101	0	20	0	116840	246380	132080	246380	300	0	0	1	0
Linie	101	0	20	0	132080	246380	132080	243840	300	0	0	1	0
Linie	101	0	20	0	132080	243840	139700	243840	300	0	0	1	0
Linie	101	0	20	0	139700	243840	139700	241300	300	0	0	1	0
Linie	101	0	21	0	116840	241300	134620	241300	300	0	0	1	0
Linie	101	0	21	0	134620	241300	134620	236220	300	0	0	1	0
Linie	101	0	21	0	134620	236220	139700	236220	300	0	0	1	0
Linie	101	0	22	0	116840	238760	127000	238760	300	0	0	1	0
Linie	101	0	22	0	127000	238760	127000	231140	300	0	0	1	0
Linie	101	0	22	0	127000	231140	139700	231140	300	0	0	1	0
Linie	101	0	23	0	276860	223520	299720	223520	300	0	0	1	0
Linie	101	0	24	0	127000	223520	116840	223520	300	0	0	1	0
Linie	101	0	24	0	127000	223520	127000	220980	300	0	0	1	0
Linie	101	0	24	0	127000	220980	139700	220980	300	0	0	1	0
Linie	101	0	25	0	304800	124460	304800	127000	300	0	0	1	0
Linie	101	0	25	0	304800	127000	289560	127000	300	0	0	1	0
Linie	101	0	25	0	289560	127000	289560	121920	300	0	0	1	0
Linie	101	0	25	0	289560	121920	281940	121920	300	0	0	1	0
Linie	101	0	26	0	195580	132080	205740	132080	300	0	0	1	0
Linie	101	0	27	0	195580	124460	195580	129540	300	0	0	1	0
Linie	101	0	27	0	195580	129540	205740	129540	300	0	0	1	0
Linie	101	0	28	0	210820	231140	210820	228600	300	0	0	1	0
Linie	101	0	28	0	210820	228600	210820	223520	300	0	0	1	0
Linie	101	0	28	0	190500	231140	205740	231140	300	0	0	1	0
Linie	101	0	28	0	205740	231140	205740	228600	300	0	0	1	0
Linie	101	0	28	0	205740	228600	210820	228600	300	0	0	1	0
Scheibe	101	0	28	0	210820	228600	508	0
Linie	101	0	29	0	210820	215900	210820	210820	300	0	0	1	0
Linie	101	0	29	0	210820	210820	210820	208280	300	0	0	1	0
Linie	101	0	29	0	190500	226060	198120	226060	300	0	0	1	0
Linie	101	0	29	0	198120	226060	198120	210820	300	0	0	1	0
Linie	101	0	29	0	198120	210820	210820	210820	300	0	0	1	0
Scheibe	101	0	29	0	210820	210820	508	0
Linie	101	0	30	0	195580	119380	200660	119380	300	0	0	1	0
Linie	101	0	30	0	200660	119380	200660	127000	300	0	0	1	0
Linie	101	0	30	0	200660	127000	205740	127000	300	0	0	1	0
Linie	101	0	31	0	299720	238760	299720	241300	300	0	0	1	0
Linie	101	0	31	0	299720	241300	289560	241300	300	0	0	1	0
Linie	101	0	31	0	289560	241300	289560	243840	300	0	0	1	0
Linie	101	0	31	0	289560	243840	276860	243840	300	0	0	1	0
Linie	101	0	32	0	132080	215900	139700	215900	300	0	0	1	0
Linie	101	0	33	0	144780	124460	144780	121920	300	0	0	1	0
Linie	101	0	33	0	121920	127000	137160	127000	300	0	0	1	0
Linie	101	0	33	0	137160	127000	137160	124460	300	0	0	1	0
Linie	101	0	33	0	137160	124460	144780	124460	300	0	0	1	0
Linie	101	0	34	0	121920	121920	139700	121920	300	0	0	1	0
Linie	101	0	34	0	139700	121920	139700	116840	300	0	0	1	0
Linie	101	0	34	0	139700	116840	144780	116840	300	0	0	1	0
Linie	101	0	35	0	121920	119380	132080	119380	300	0	0	1	0
Linie	101	0	35	0	132080	119380	132080	111760	300	0	0	1	0
Linie	101	0	35	0	132080	111760	144780	111760	300	0	0	1	0
Linie	101	0	36	0	276860	241300	281940	241300	300	0	0	1	0
Linie	101	0	36	0	281940	241300	281940	246380	300	0	0	1	0
Linie	101	0	36	0	281940	246380	299720	246380	300	0	0	1	0
Linie	101	0	36	0	299720	246380	299720	243840	300	0	0	1	0
Linie	101	0	37	0	281940	104140	304800	104140	300	0	0	1	0
Linie	101	0	38	0	281940	119380	299720	119380	300	0	0	1	0
Linie	101	0	38	0	304800	114300	299720	114300	300	0	0	1	0
Linie	101	0	38	0	299720	114300	299720	119380	300	0	0	1	0
Linie	101	0	39	0	215900	111760	215900	109220	300	0	0	1	0
Linie	101	0	39	0	215900	109220	215900	104140	300	0	0	1	0
Linie	101	0	39	0	195580	111760	210820	111760	300	0	0	1	0
Linie	101	0	39	0	210820	111760	210820	109220	300	0	0	1	0
Linie	101	0	39	0	210820	109220	215900	109220	300	0	0	1	0
Scheibe	101	0	39	0	215900	109220	508	0
Linie	101	0	40	0	215900	96520	215900	91440	300	0	0	1	0
Linie	101	0	40	0	215900	91440	215900	88900	300	0	0	1	0
Linie	101	0	40	0	195580	106680	203200	106680	300	0	0	1	0
Linie	101	0	40	0	203200	106680	203200	91440	300	0	0	1	0
Linie	101	0	40	0	203200	91440	215900	91440	300	0	0	1	0
